Time,Ray Origin,Direction,Object Tag,Event
166795.0047725,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0057679,,,,Distractor: Alarms
166795.005825,,,,Sound Effect: Alarms
166795.0157577,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0267676,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0377786,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0501659,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0599216,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0713468,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0835196,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.0943443,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1042308,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1159332,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1267615,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1376877,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1493564,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1603706,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1715061,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1829716,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.1941749,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2057364,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2169,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2271954,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2394165,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.249561,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2601992,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2718696,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2829441,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.2941381,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.3053544,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.31605,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.3272443,"(-0.03, 1.73, -4.06)","(0.30, -0.17, 0.94)",Correct
166795.3381166,"(-0.03, 1.73, -4.06)","(0.30, -0.16, 0.94)",Correct
166795.3496384,"(-0.03, 1.73, -4.06)","(0.29, -0.16, 0.94)",Correct
166795.3604527,"(-0.03, 1.73, -4.06)","(0.29, -0.16, 0.94)",Correct
166795.3720134,"(-0.03, 1.73, -4.06)","(0.29, -0.16, 0.94)",Correct
166795.383044,"(-0.03, 1.73, -4.06)","(0.29, -0.16, 0.94)",Correct
166795.394259,"(-0.03, 1.73, -4.06)","(0.29, -0.16, 0.94)",Correct
166795.4054407,"(-0.03, 1.73, -4.06)","(0.29, -0.15, 0.95)",Correct
166795.4164281,"(-0.03, 1.73, -4.06)","(0.29, -0.15, 0.95)",Correct
166795.4275663,"(-0.03, 1.73, -4.06)","(0.28, -0.15, 0.95)",Correct
166795.4388403,"(-0.03, 1.73, -4.06)","(0.28, -0.15, 0.95)",Correct
166795.4501031,"(-0.03, 1.73, -4.06)","(0.28, -0.15, 0.95)",Correct
166795.460516,"(-0.03, 1.73, -4.06)","(0.28, -0.15, 0.95)",Correct
166795.4723667,"(-0.03, 1.73, -4.06)","(0.28, -0.15, 0.95)",Correct
166795.4834139,"(-0.03, 1.73, -4.06)","(0.28, -0.15, 0.95)",Correct
166795.4977288,"(-0.03, 1.73, -4.06)","(0.28, -0.15, 0.95)",Correct
166795.5088927,"(-0.03, 1.73, -4.06)","(0.28, -0.14, 0.95)",Correct
166795.5158215,"(-0.03, 1.73, -4.06)","(0.27, -0.14, 0.95)",Correct
166795.5275549,"(-0.03, 1.73, -4.06)","(0.27, -0.14, 0.95)",Correct
166795.5378067,"(-0.03, 1.73, -4.06)","(0.27, -0.15, 0.95)",Correct
166795.5496207,"(-0.03, 1.73, -4.06)","(0.27, -0.15, 0.95)",Correct
166795.5599706,"(-0.03, 1.73, -4.06)","(0.27, -0.15, 0.95)",Correct
166795.5714138,"(-0.03, 1.73, -4.06)","(0.27, -0.15, 0.95)",Correct
166795.5835759,"(-0.03, 1.73, -4.06)","(0.27, -0.15, 0.95)",Correct
166795.5966504,"(-0.03, 1.73, -4.06)","(0.26, -0.15, 0.95)",Correct
166795.6072013,"(-0.03, 1.73, -4.06)","(0.26, -0.15, 0.95)",Correct
166795.6157073,"(-0.03, 1.73, -4.06)","(0.26, -0.15, 0.95)",Correct
166795.6269173,"(-0.03, 1.73, -4.06)","(0.26, -0.15, 0.95)",Correct
166795.6376497,"(-0.03, 1.73, -4.06)","(0.26, -0.15, 0.96)",Correct
166795.6494559,"(-0.03, 1.73, -4.06)","(0.25, -0.15, 0.96)",Correct
166795.6598845,"(-0.03, 1.73, -4.06)","(0.25, -0.15, 0.96)",Correct
166795.6718604,"(-0.03, 1.73, -4.06)","(0.25, -0.15, 0.96)",Correct
166795.6829697,"(-0.03, 1.73, -4.06)","(0.25, -0.15, 0.96)",Correct
166795.6964288,"(-0.03, 1.73, -4.06)","(0.24, -0.15, 0.96)",Correct
166795.7077983,"(-0.03, 1.73, -4.06)","(0.24, -0.15, 0.96)",Correct
166795.7160221,"(-0.03, 1.73, -4.06)","(0.24, -0.15, 0.96)",Correct
166795.7262919,"(-0.03, 1.73, -4.06)","(0.24, -0.15, 0.96)",Correct
166795.7370924,"(-0.03, 1.73, -4.06)","(0.23, -0.15, 0.96)",Correct
166795.7493122,"(-0.03, 1.73, -4.06)","(0.23, -0.15, 0.96)",Correct
166795.7593268,"(-0.03, 1.73, -4.06)","(0.23, -0.15, 0.96)",Correct
166795.7707585,"(-0.03, 1.73, -4.06)","(0.23, -0.15, 0.96)",Correct
166795.7826409,"(-0.03, 1.73, -4.06)","(0.22, -0.15, 0.96)",Correct
166795.7930133,"(-0.03, 1.73, -4.06)","(0.22, -0.15, 0.96)",Correct
166795.8046806,"(-0.03, 1.73, -4.06)","(0.22, -0.15, 0.96)",Correct
166795.8154205,"(-0.03, 1.73, -4.06)","(0.21, -0.15, 0.96)",Correct
166795.8268602,"(-0.03, 1.73, -4.06)","(0.21, -0.15, 0.97)",Correct
166795.8378227,"(-0.03, 1.73, -4.06)","(0.20, -0.15, 0.97)",Correct
166795.849487,"(-0.03, 1.73, -4.06)","(0.20, -0.15, 0.97)",Correct
166795.8602733,"(-0.03, 1.73, -4.06)","(0.19, -0.15, 0.97)",Correct
166795.8716087,"(-0.03, 1.73, -4.06)","(0.19, -0.15, 0.97)",Correct
166795.8828208,"(-0.03, 1.73, -4.06)","(0.18, -0.15, 0.97)",Correct
166795.8939149,"(-0.03, 1.73, -4.06)","(0.17, -0.14, 0.97)",Correct
166795.9050403,"(-0.03, 1.73, -4.06)","(0.16, -0.14, 0.98)",Correct
166795.9164081,"(-0.03, 1.73, -4.06)","(0.15, -0.14, 0.98)",Correct
166795.9274604,"(-0.03, 1.73, -4.06)","(0.14, -0.14, 0.98)",Correct
166795.9387344,"(-0.03, 1.73, -4.06)","(0.13, -0.14, 0.98)",Correct
166795.9515805,"(-0.03, 1.73, -4.06)","(0.12, -0.14, 0.98)",Correct
166795.9606836,"(-0.03, 1.73, -4.06)","(0.12, -0.15, 0.98)",Correct
166795.9720523,"(-0.03, 1.73, -4.06)","(0.09, -0.15, 0.99)",Incorrect
166795.983305,"(-0.04, 1.73, -4.06)","(0.06, -0.14, 0.99)",Incorrect
166795.9940388,"(-0.04, 1.73, -4.06)","(0.04, -0.14, 0.99)",Incorrect
166796.0060936,"(-0.04, 1.73, -4.06)","(0.02, -0.14, 0.99)",Incorrect
166796.0159733,"(-0.04, 1.73, -4.06)","(0.00, -0.14, 0.99)",Incorrect
166796.0274547,"(-0.04, 1.73, -4.06)","(-0.01, -0.14, 0.99)",Incorrect
166796.0385517,"(-0.04, 1.73, -4.06)","(-0.02, -0.14, 0.99)",Incorrect
166796.0521134,"(-0.04, 1.73, -4.06)","(-0.03, -0.14, 0.99)",Incorrect
166796.061732,"(-0.04, 1.73, -4.06)","(-0.04, -0.14, 0.99)",Incorrect
166796.070667,"(-0.04, 1.73, -4.06)","(-0.04, -0.14, 0.99)",Incorrect
166796.0826076,"(-0.04, 1.73, -4.06)","(-0.05, -0.13, 0.99)",Incorrect
166796.0937644,"(-0.04, 1.73, -4.06)","(-0.06, -0.13, 0.99)",Incorrect
166796.1041652,"(-0.04, 1.73, -4.06)","(-0.06, -0.13, 0.99)",Incorrect
166796.1159666,"(-0.04, 1.73, -4.06)","(-0.07, -0.13, 0.99)",Incorrect
166796.1270801,"(-0.04, 1.73, -4.06)","(-0.07, -0.13, 0.99)",Correct
166796.1388676,"(-0.04, 1.73, -4.06)","(-0.08, -0.13, 0.99)",Correct
166796.1496297,"(-0.05, 1.73, -4.06)","(-0.08, -0.13, 0.99)",Correct
166796.1599194,"(-0.05, 1.73, -4.06)","(-0.09, -0.13, 0.99)",Correct
166796.1727521,"(-0.05, 1.73, -4.06)","(-0.09, -0.13, 0.99)",Correct
166796.1834845,"(-0.05, 1.73, -4.06)","(-0.10, -0.13, 0.99)",Correct
166796.1942714,"(-0.05, 1.73, -4.06)","(-0.10, -0.13, 0.99)",Correct
166796.205737,"(-0.05, 1.73, -4.06)","(-0.10, -0.13, 0.99)",Correct
166796.21686,"(-0.05, 1.73, -4.06)","(-0.11, -0.13, 0.99)",Correct
166796.2278806,"(-0.05, 1.73, -4.06)","(-0.11, -0.13, 0.99)",Correct
166796.2389158,"(-0.05, 1.73, -4.06)","(-0.11, -0.13, 0.99)",Correct
166796.2501268,"(-0.05, 1.73, -4.06)","(-0.11, -0.13, 0.99)",Correct
166796.2607737,"(-0.05, 1.73, -4.06)","(-0.11, -0.13, 0.99)",Correct
166796.2724091,"(-0.05, 1.73, -4.06)","(-0.11, -0.13, 0.99)",Correct
166796.2843186,"(-0.05, 1.73, -4.06)","(-0.12, -0.12, 0.99)",Correct
166796.2945389,"(-0.05, 1.73, -4.06)","(-0.12, -0.13, 0.98)",Correct
166796.3056462,"(-0.05, 1.73, -4.06)","(-0.12, -0.13, 0.98)",Correct
166796.315892,"(-0.05, 1.73, -4.06)","(-0.12, -0.13, 0.98)",Correct
166796.3272607,"(-0.05, 1.73, -4.06)","(-0.12, -0.13, 0.98)",Correct
166796.3382709,"(-0.05, 1.73, -4.06)","(-0.13, -0.13, 0.98)",Correct
166796.3500136,"(-0.05, 1.73, -4.06)","(-0.13, -0.13, 0.98)",Correct
166796.3600256,"(-0.05, 1.73, -4.06)","(-0.13, -0.13, 0.98)",Correct
166796.3750786,"(-0.05, 1.73, -4.06)","(-0.13, -0.13, 0.98)",Correct
166796.3841808,"(-0.05, 1.73, -4.06)","(-0.13, -0.13, 0.98)",Correct
166796.3929413,"(-0.05, 1.73, -4.06)","(-0.14, -0.13, 0.98)",Correct
166796.4037428,"(-0.06, 1.73, -4.06)","(-0.14, -0.13, 0.98)",Correct
166796.4158465,"(-0.06, 1.73, -4.06)","(-0.14, -0.13, 0.98)",Correct
166796.4259499,"(-0.06, 1.73, -4.06)","(-0.14, -0.13, 0.98)",Correct
166796.4368962,"(-0.06, 1.73, -4.06)","(-0.14, -0.13, 0.98)",Correct
166796.4488666,"(-0.06, 1.73, -4.06)","(-0.14, -0.13, 0.98)",NULL
166796.4588318,"(-0.06, 1.73, -4.06)","(-0.15, -0.13, 0.98)",NULL
166796.4708728,"(-0.06, 1.73, -4.06)","(-0.15, -0.13, 0.98)",NULL
166796.481317,"(-0.06, 1.73, -4.06)","(-0.15, -0.13, 0.98)",NULL
166796.4942253,"(-0.06, 1.73, -4.06)","(-0.15, -0.13, 0.98)",NULL
166796.5041652,"(-0.06, 1.73, -4.06)","(-0.15, -0.13, 0.98)",NULL
166796.5161238,"(-0.06, 1.73, -4.06)","(-0.15, -0.13, 0.98)",NULL
166796.5271867,"(-0.06, 1.73, -4.06)","(-0.16, -0.13, 0.98)",NULL
166796.5378031,"(-0.06, 1.73, -4.06)","(-0.16, -0.13, 0.98)",NULL
166796.5494158,"(-0.06, 1.73, -4.06)","(-0.16, -0.13, 0.98)",NULL
166796.5597126,"(-0.06, 1.73, -4.06)","(-0.16, -0.13, 0.98)",NULL
166796.5712326,"(-0.06, 1.73, -4.06)","(-0.16, -0.13, 0.98)",NULL
166796.5824424,"(-0.06, 1.73, -4.06)","(-0.16, -0.13, 0.98)",NULL
166796.594186,"(-0.06, 1.73, -4.06)","(-0.16, -0.13, 0.98)",NULL
166796.6052446,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6160694,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6271194,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6380279,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6508878,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6604796,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6747106,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6829618,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.6935279,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.7039071,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.7157903,"(-0.06, 1.73, -4.06)","(-0.17, -0.13, 0.98)",NULL
166796.726608,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.7376305,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.7493008,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.7602118,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.7708002,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.7832119,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.7940223,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.8083066,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.8170855,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.8253796,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.8354191,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.98)",NULL
166796.8467277,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.8578631,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.8696815,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.8802303,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.8911778,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.9015768,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.9131178,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.9258983,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.9353823,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.9475115,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.958631,"(-0.06, 1.73, -4.06)","(-0.18, -0.13, 0.97)",NULL
166796.9692244,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166796.9802165,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166796.9920673,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166797.0023827,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166797.0148471,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166797.0249856,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166797.0365348,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166797.0481722,"(-0.06, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166797.0588923,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.0700922,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.0822419,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.092665,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1030598,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1149723,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1260114,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1374232,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.148734,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1603027,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1708536,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1820638,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.1933815,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.2039166,"(-0.06, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166797.2152635,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.226614,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.2393094,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.2495086,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.258897,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.2702117,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.2821634,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.2923332,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3027784,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3146446,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3253181,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3360269,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3477423,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.359298,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3699999,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3812486,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.3931191,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4038283,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4150495,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4260051,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.436742,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4487471,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4592695,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4708757,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4815339,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.4930706,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5040482,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5155943,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5264193,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5373707,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5494034,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5596402,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5708734,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5823561,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.5935526,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.604082,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6158599,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6272529,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6375278,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6489675,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6596281,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6705312,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6816064,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.6932461,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.7039773,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.715338,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.7262736,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.7369057,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166797.7487321,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.7596221,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.7710818,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.7826092,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.7934063,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.8056364,"(-0.06, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166797.8155961,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166797.8263413,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166797.8371553,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166797.8486309,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166797.859686,"(-0.06, 1.73, -4.06)","(-0.21, -0.16, 0.96)",NULL
166797.8706652,"(-0.06, 1.73, -4.06)","(-0.21, -0.16, 0.96)",NULL
166797.8817582,"(-0.06, 1.73, -4.06)","(-0.21, -0.16, 0.96)",NULL
166797.8935763,"(-0.06, 1.73, -4.05)","(-0.21, -0.16, 0.96)",NULL
166797.903972,"(-0.06, 1.73, -4.05)","(-0.21, -0.16, 0.96)",NULL
166797.9156843,"(-0.06, 1.73, -4.05)","(-0.21, -0.16, 0.96)",NULL
166797.9264372,"(-0.06, 1.73, -4.05)","(-0.21, -0.16, 0.97)",NULL
166797.9372902,"(-0.06, 1.73, -4.05)","(-0.20, -0.16, 0.97)",NULL
166797.949196,"(-0.06, 1.73, -4.05)","(-0.20, -0.16, 0.97)",NULL
166797.9596715,"(-0.06, 1.73, -4.06)","(-0.20, -0.16, 0.97)",NULL
166797.9709364,"(-0.06, 1.73, -4.06)","(-0.20, -0.16, 0.97)",NULL
166797.9819436,"(-0.06, 1.73, -4.06)","(-0.20, -0.16, 0.97)",NULL
166797.9931623,"(-0.06, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166798.0040834,"(-0.05, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166798.0156484,"(-0.05, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166798.0264159,"(-0.05, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166798.0372667,"(-0.05, 1.73, -4.06)","(-0.19, -0.15, 0.97)",NULL
166798.0499759,"(-0.05, 1.73, -4.06)","(-0.19, -0.15, 0.97)",NULL
166798.0501765,,,,End of Movement
166798.0599621,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.0707191,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.0818552,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.0933545,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.1046158,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.1159497,"(-0.05, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166798.1264992,"(-0.05, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166798.1375263,"(-0.05, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166798.1490343,"(-0.05, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166798.1599017,"(-0.05, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166798.1710836,"(-0.05, 1.73, -4.06)","(-0.19, -0.13, 0.97)",NULL
166798.1823571,"(-0.05, 1.73, -4.06)","(-0.20, -0.13, 0.97)",NULL
166798.1942506,"(-0.05, 1.73, -4.06)","(-0.20, -0.13, 0.97)",NULL
166798.2059119,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.2165793,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.2269084,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.236981,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.2493915,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.2595129,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.2703951,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.2820651,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.2932418,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.304175,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.316312,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.3265285,"(-0.05, 1.73, -4.06)","(-0.19, -0.14, 0.97)",NULL
166798.3365321,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.3487256,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.359515,"(-0.05, 1.73, -4.06)","(-0.20, -0.14, 0.97)",NULL
166798.3706448,"(-0.05, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
